Source,Target,weight,Count,Year
1,36,1,1,2023
1,817,1,1,2023
1,1496,1,1,2023
1,289,1,1,2023
1,1010,5,5,2022
1,192,1,1,2022
1,11,7,7,2023
192,11,1,1,2022
1,80,2,2,2022
1,122,4,4,2022
1,88,7,7,2023
1,15,2,2,2021
15,11,7,7,2023
1,142,3,3,2021
1,1850,1,1,2021
1,473,5,5,2021
1,967,6,6,2022
1,708,1,1,2019
1,123,2,2,2020
11,123,3,3,2020
1,757,2,2,2019
1,165,4,4,2018
2,1185,1,1,2023
2,815,3,3,2023
2,87,22,22,2023
2,541,4,4,2023
541,87,13,13,2023
2,4,9,9,2022
2,584,1,1,2022
2,155,1,1,2022
2,827,1,1,2022
2,536,2,2,2022
2,908,5,5,2021
2,414,1,1,2021
2,40,1,1,2021
536,40,3,3,2021
2,369,1,1,2021
2,9,1,1,2020
2,1199,1,1,2020
2,999,3,3,2020
2,216,2,2,2020
2,28,2,2,2020
4,28,2,2,2020
2,35,3,3,2020
2,204,2,2,2019
2,347,1,1,2019
2,84,1,1,2018
2,215,4,4,2022
999,215,5,5,2022
999,4,1,1,2018
215,4,1,1,2018
4,115,1,1,2022
4,265,1,1,2022
4,398,2,2,2021
4,673,1,1,2021
398,673,1,1,2021
4,159,1,1,2021
4,95,1,1,2020
4,761,2,2,2019
4,1503,1,1,2019
4,921,1,1,2019
4,31,1,1,2019
4,363,1,1,2018
5,300,6,6,2022
5,1902,1,1,2021
6,644,1,1,2020
8,479,1,1,2023
8,957,1,1,2023
8,439,1,1,2022
8,84,1,1,2022
8,104,2,2,2021
9,43,5,5,2023
9,1900,1,1,2023
9,1673,6,6,2022
9,813,7,7,2022
43,813,3,3,2023
9,493,1,1,2022
9,1786,4,4,2021
9,598,20,20,2021
9,568,2,2,2021
9,513,8,8,2020
513,1786,1,1,2020
513,598,1,1,2020
9,1006,1,1,2019
9,787,1,1,2019
513,787,1,1,2019
11,107,4,4,2023
11,366,1,1,2023
11,544,1,1,2023
544,345,2,2,2023
11,24,1,1,2023
11,230,1,1,2021
11,39,1,1,2021
230,39,6,6,2023
11,1342,1,1,2020
11,473,1,1,2019
11,47,1,1,2018
11,81,1,1,2018
107,81,1,1,2018
12,1488,1,1,2022
12,539,1,1,2018
13,66,8,8,2023
13,725,8,8,2022
13,910,2,2,2021
13,608,1,1,2020
66,608,1,1,2020
725,66,2,2,2023
13,887,1,1,2019
13,377,1,1,2019
13,150,1,1,2018
13,795,1,1,2018
13,1332,1,1,2018
14,418,1,1,2021
14,150,1,1,2021
418,150,1,1,2021
14,331,1,1,2021
418,331,2,2,2021
150,331,1,1,2021
15,546,9,9,2023
15,366,13,13,2023
546,366,3,3,2023
15,291,2,2,2020
366,291,3,3,2020
15,184,1,1,2019
16,1230,1,1,2023
16,899,2,2,2022
16,481,2,2,2022
899,481,7,7,2023
16,19,1,1,2022
16,24,1,1,2020
16,106,2,2,2020
16,174,1,1,2020
16,921,1,1,2019
16,399,1,1,2019
17,224,1,1,2018
18,303,1,1,2023
18,20,1,1,2019
19,1755,2,2,2023
19,4,1,1,2023
19,539,2,2,2023
19,252,5,5,2022
19,1123,1,1,2022
19,498,1,1,2021
19,93,1,1,2021
19,787,1,1,2018
252,787,1,1,2018
20,879,1,1,2023
20,1701,3,3,2021
20,1488,4,4,2020
20,227,2,2,2020
1488,1701,1,1,2019
20,94,1,1,2018
21,470,1,1,2023
21,405,3,3,2023
21,24,1,1,2022
21,230,1,1,2021
21,216,1,1,2021
21,399,1,1,2021
21,1366,1,1,2020
22,71,1,1,2023
22,35,1,1,2023
71,35,1,1,2023
22,135,1,1,2021
23,38,2,2,2023
23,64,5,5,2022
24,123,2,2,2022
24,278,1,1,2021
24,345,1,1,2021
24,968,1,1,2018
25,1,1,1,2022
25,58,5,5,2022
25,242,5,5,2021
58,242,1,1,2021
25,522,1,1,2021
25,414,2,2,2020
414,58,1,1,2020
25,1128,2,2,2020
25,114,1,1,2020
25,973,1,1,2018
26,87,6,6,2023
26,752,2,2,2023
87,752,1,1,2023
26,107,1,1,2023
26,259,2,2,2022
87,259,1,1,2022
26,159,1,1,2021
26,1,3,3,2019
27,233,1,1,2023
27,525,1,1,2018
28,761,2,2,2023
28,787,4,4,2023
761,787,5,5,2023
28,87,5,5,2022
28,584,3,3,2021
28,535,2,2,2020
28,714,1,1,2019
28,182,1,1,2018
28,1016,1,1,2018
87,1016,1,1,2018
29,1535,1,1,2021
30,322,3,3,2023
30,1176,2,2,2023
322,1176,3,3,2023
30,1187,2,2,2022
30,147,2,2,2022
31,227,3,3,2023
31,224,1,1,2020
31,1488,2,2,2020
31,86,1,1,2018
32,646,1,1,2022
32,1281,2,2,2022
646,1281,12,12,2023
32,338,3,3,2020
33,405,1,1,2021
33,84,2,2,2021
33,146,1,1,2019
33,1476,1,1,2019
146,1476,4,4,2022
33,408,1,1,2018
33,927,1,1,2018
34,1015,1,1,2021
34,67,1,1,2021
34,245,1,1,2021
35,36,6,6,2023
35,258,1,1,2023
35,1817,2,2,2023
35,265,1,1,2022
35,377,1,1,2022
35,64,1,1,2020
35,264,2,2,2020
35,204,2,2,2019
36,664,1,1,2023
36,651,1,1,2022
36,250,2,2,2019
38,64,3,3,2023
38,124,2,2,2023
64,124,2,2,2023
38,102,3,3,2022
38,128,1,1,2022
38,114,1,1,2022
64,114,1,1,2022
124,114,1,1,2022
38,1338,3,3,2022
38,241,3,3,2021
1338,23,8,8,2023
38,109,1,1,2018
39,446,10,10,2023
230,446,10,10,2023
39,745,3,3,2023
39,1818,2,2,2019
40,699,2,2,2022
40,14,2,2,2022
699,14,2,2,2022
40,159,1,1,2021
41,1686,1,1,2023
41,525,2,2,2023
41,347,1,1,2021
41,665,1,1,2019
43,1316,8,8,2023
43,1293,9,9,2023
43,84,9,9,2023
1293,84,2,2,2023
43,598,2,2,2023
813,598,4,4,2023
43,414,7,7,2023
1316,1293,3,3,2023
43,787,2,2,2023
43,19,2,2,2022
414,19,1,1,2022
84,1316,1,1,2022
43,1171,3,3,2022
84,1171,1,1,2022
1316,1171,1,1,2022
1293,414,1,1,2021
43,253,1,1,2019
44,48,11,11,2023
44,617,1,1,2020
44,903,1,1,2018
48,903,1,1,2018
45,121,1,1,2020
47,92,1,1,2023
47,24,2,2,2021
47,860,3,3,2020
47,42,2,2,2020
11,42,1,1,2020
47,121,7,7,2021
47,26,1,1,2019
50,93,3,3,2021
51,909,1,1,2023
51,276,4,4,2022
51,837,1,1,2022
51,415,1,1,2021
51,15,1,1,2020
51,193,1,1,2019
51,311,1,1,2019
51,54,2,2,2019
51,230,1,1,2018
51,446,1,1,2018
51,1105,1,1,2018
54,1105,4,4,2020
53,80,1,1,2023
53,1203,1,1,2023
54,745,6,6,2022
54,255,6,6,2021
54,1172,1,1,2021
54,230,9,9,2022
1105,230,2,2,2020
54,477,1,1,2019
54,276,1,1,2019
54,136,2,2,2019
54,909,2,2,2019
909,230,3,3,2019
54,47,1,1,2018
1105,255,3,3,2020
55,99,4,4,2021
56,909,2,2,2020
57,1845,2,2,2023
57,464,1,1,2021
57,236,1,1,2021
57,114,1,1,2020
60,1488,8,8,2021
60,120,5,5,2021
1488,120,2,2,2021
61,1542,1,1,2023
61,123,1,1,2020
61,192,1,1,2019
62,243,1,1,2021
62,1049,1,1,2021
243,1049,1,1,2021
63,1079,3,3,2023
63,128,1,1,2022
63,1210,1,1,2018
66,224,1,1,2022
66,31,2,2,2022
66,175,6,6,2022
66,945,1,1,2022
66,289,3,3,2022
66,1,1,1,2019
66,483,1,1,2018
483,13,7,7,2022
67,181,1,1,2018
71,109,8,8,2022
71,695,1,1,2022
71,829,4,4,2021
71,159,2,2,2018
71,135,2,2,2018
71,114,1,1,2018
73,1175,1,1,2023
73,1295,2,2,2023
73,513,1,1,2022
73,9,3,3,2022
73,305,7,7,2021
73,71,1,1,2021
73,168,1,1,2021
73,143,1,1,2021
168,143,7,7,2022
73,86,5,5,2020
73,114,1,1,2019
75,347,5,5,2023
75,520,3,3,2021
76,1010,1,1,2021
76,963,1,1,2020
76,150,1,1,2020
963,150,2,2,2020
76,373,1,1,2018
77,62,1,1,2021
79,476,3,3,2023
79,339,1,1,2021
80,120,1,1,2023
80,73,1,1,2023
80,19,1,1,2023
80,108,2,2,2023
80,310,1,1,2022
80,1514,1,1,2020
81,101,1,1,2021
81,286,1,1,2019
82,265,2,2,2023
82,137,2,2,2022
82,413,1,1,2021
82,14,1,1,2021
413,14,3,3,2021
82,123,2,2,2020
82,1386,1,1,2020
82,170,2,2,2020
1386,170,11,11,2022
82,468,1,1,2019
265,468,1,1,2019
84,135,1,1,2023
84,1371,1,1,2022
84,216,3,3,2022
84,418,1,1,2022
84,21,1,1,2022
84,518,3,3,2021
84,94,2,2,2020
84,525,1,1,2018
85,439,1,1,2023
85,901,2,2,2019
86,120,1,1,2021
86,150,1,1,2019
86,27,1,1,2018
87,483,1,1,2022
87,584,1,1,2022
87,44,1,1,2021
87,535,1,1,2020
88,721,3,3,2022
88,503,14,14,2022
88,479,4,4,2022
503,479,17,17,2022
89,30,1,1,2023
89,377,2,2,2023
89,41,1,1,2020
91,496,1,1,2019
92,719,2,2,2023
92,87,2,2,2021
92,28,1,1,2019
93,140,2,2,2021
93,120,3,3,2020
93,1902,1,1,2019
93,107,1,1,2018
94,93,1,1,2023
94,904,9,9,2022
94,140,5,5,2022
94,75,2,2,2022
94,1984,2,2,2021
94,224,3,3,2021
94,1614,2,2,2021
1614,1984,1,1,2021
224,75,1,1,2020
94,602,1,1,2020
94,727,2,2,2019
95,483,2,2,2022
95,162,7,7,2020
95,482,1,1,2020
98,324,5,5,2023
98,612,1,1,2022
98,267,1,1,2022
98,472,2,2,2021
99,150,4,4,2022
102,137,2,2,2023
102,1362,1,1,2023
137,1362,1,1,2023
102,913,1,1,2023
913,137,2,2,2023
102,300,1,1,2022
104,322,2,2,2023
105,694,2,2,2023
105,498,1,1,2022
105,740,1,1,2018
107,15,2,2,2022
107,829,1,1,2020
107,1727,1,1,2020
107,490,1,1,2020
107,65,1,1,2019
107,109,1,1,2018
108,1190,3,3,2023
108,1932,1,1,2020
108,242,1,1,2019
108,1774,1,1,2019
109,962,1,1,2023
109,1996,1,1,2019
114,695,4,4,2021
114,135,1,1,2018
115,809,1,1,2018
118,229,21,21,2023
118,102,1,1,2023
118,961,1,1,2023
118,4,1,1,2023
118,150,2,2,2023
118,428,3,3,2022
229,428,1,1,2022
118,16,1,1,2019
16,428,1,1,2019
16,229,1,1,2019
119,207,2,2,2022
119,304,1,1,2020
119,659,1,1,2020
304,659,11,11,2023
119,73,1,1,2018
120,565,3,3,2023
120,836,1,1,2023
120,279,1,1,2023
120,135,1,1,2023
565,135,1,1,2023
120,241,1,1,2021
120,413,1,1,2020
120,711,2,2,2019
120,536,1,1,2018
121,16,3,3,2023
121,860,1,1,2022
121,20,1,1,2020
121,470,2,2,2018
121,71,1,1,2018
122,265,4,4,2023
122,427,3,3,2023
265,427,1,1,2023
122,820,3,3,2023
122,1259,2,2,2023
1259,1,5,5,2023
122,1771,1,1,2022
122,35,2,2,2022
122,1560,1,1,2021
122,236,1,1,2020
122,2,1,1,2019
122,4,1,1,2019
122,57,1,1,2018
123,1611,1,1,2023
123,150,1,1,2023
1611,150,7,7,2023
123,640,3,3,2020
124,752,1,1,2021
124,385,1,1,2020
125,724,1,1,2019
125,93,2,2,2018
127,475,2,2,2022
127,43,4,4,2019
128,483,21,21,2023
128,886,7,7,2023
886,483,2,2,2023
128,321,2,2,2023
128,1362,7,7,2022
128,261,10,10,2022
483,261,4,4,2022
128,43,2,2,2022
128,551,1,1,2022
551,483,3,3,2022
128,199,1,1,2022
128,25,2,2,2021
128,805,6,6,2021
886,805,2,2,2021
128,80,2,2,2022
483,80,1,1,2020
805,1362,4,4,2021
805,483,2,2,2020
483,1362,2,2,2019
261,1362,1,1,2018
130,106,1,1,2018
131,714,1,1,2021
133,995,8,8,2023
133,219,1,1,2023
995,219,2,2,2023
133,197,1,1,2022
133,905,2,2,2019
133,497,3,3,2018
133,483,2,2,2018
497,483,2,2,2018
497,995,9,9,2023
135,40,2,2,2023
135,159,1,1,2023
135,241,3,3,2023
135,16,1,1,2022
135,1185,1,1,2022
135,43,2,2,2021
136,385,2,2,2023
136,405,3,3,2023
385,405,6,6,2023
136,1259,1,1,2023
136,106,1,1,2022
136,358,5,5,2021
136,209,3,3,2020
136,860,1,1,2020
136,230,1,1,2019
136,47,4,4,2018
137,371,5,5,2023
137,122,1,1,2022
137,96,1,1,2021
137,26,1,1,2021
140,2,1,1,2023
140,536,2,2,2023
140,323,1,1,2023
536,323,1,1,2023
140,1262,1,1,2021
140,241,1,1,2020
140,904,1,1,2020
140,159,2,2,2019
140,761,1,1,2019
140,87,2,2,2019
140,901,1,1,2019
140,829,1,1,2018
140,357,1,1,2018
93,357,1,1,2018
140,352,1,1,2018
142,622,1,1,2021
142,25,3,3,2020
142,369,1,1,2019
143,290,1,1,2021
168,290,2,2,2022
145,774,1,1,2019
146,483,4,4,2022
1476,483,4,4,2022
146,47,1,1,2018
147,940,2,2,2022
147,375,1,1,2020
147,93,1,1,2020
375,93,1,1,2020
940,30,1,1,2018
149,1288,1,1,2021
149,548,1,1,2021
150,809,1,1,2022
150,35,1,1,2022
150,1183,3,3,2022
150,219,1,1,2022
150,964,1,1,2022
150,137,1,1,2019
150,950,2,2,2019
150,227,3,3,2019
1611,99,1,1,2019
150,554,1,1,2018
150,1753,2,2,2018
152,699,1,1,2022
152,1079,1,1,2021
153,152,1,1,2022
154,438,16,16,2023
154,1559,10,10,2022
438,1559,1,1,2022
154,965,3,3,2022
438,965,1,1,2022
1559,965,1,1,2022
154,1346,8,8,2022
438,1346,5,5,2022
1346,1559,2,2,2019
155,19,1,1,2021
155,1013,1,1,2020
155,174,5,5,2020
155,522,1,1,2019
174,522,1,1,2019
156,140,1,1,2021
156,366,2,2,2019
159,28,1,1,2023
159,1351,2,2,2020
159,246,1,1,2019
162,170,2,2,2020
163,627,1,1,2019
164,124,3,3,2021
165,479,1,1,2023
165,593,1,1,2022
166,609,14,14,2023
167,1113,2,2,2020
167,307,4,4,2020
1113,307,6,6,2020
170,263,4,4,2023
1386,263,5,5,2023
170,569,5,5,2023
1386,569,4,4,2023
263,569,18,18,2023
170,639,2,2,2019
1386,639,2,2,2019
173,847,7,7,2022
174,189,2,2,2022
174,817,1,1,2018
177,484,2,2,2022
177,179,1,1,2020
178,449,1,1,2020
178,335,1,1,2020
449,335,1,1,2020
178,439,1,1,2020
449,439,1,1,2020
335,439,1,1,2020
178,81,2,2,2020
449,81,1,1,2020
335,81,1,1,2020
439,81,1,1,2020
179,653,2,2,2021
180,278,1,1,2020
180,42,1,1,2019
181,243,9,9,2020
181,34,13,13,2020
243,34,12,12,2020
181,1049,1,1,2020
181,62,2,2,2020
181,307,1,1,2018
307,243,1,1,2018
181,77,2,2,2018
243,77,3,3,2019
184,1412,1,1,2018
186,922,8,8,2023
186,539,1,1,2021
186,672,1,1,2021
186,699,2,2,2019
186,892,1,1,2018
186,152,2,2,2018
187,353,4,4,2022
187,51,1,1,2020
51,353,1,1,2020
188,919,2,2,2020
189,227,2,2,2021
189,38,1,1,2021
227,38,2,2,2021
189,31,1,1,2021
38,31,2,2,2021
189,150,1,1,2018
192,47,1,1,2021
193,349,1,1,2020
195,557,4,4,2022
195,701,1,1,2020
197,1482,1,1,2021
197,1433,1,1,2018
199,636,1,1,2021
200,460,2,2,2023
200,1488,2,2,2019
201,418,1,1,2020
203,321,4,4,2023
203,1190,1,1,2021
204,64,1,1,2020
205,195,1,1,2019
207,482,1,1,2018
207,731,2,2,2018
209,230,1,1,2022
209,358,1,1,2018
210,1078,3,3,2023
211,1187,1,1,2023
211,1074,2,2,2021
211,290,3,3,2021
211,657,1,1,2021
290,657,1,1,2021
214,274,2,2,2019
215,815,1,1,2018
215,250,1,1,2018
216,60,1,1,2019
216,217,1,1,2018
217,2,3,3,2018
217,245,1,1,2022
217,124,2,2,2022
217,41,4,4,2018
217,84,1,1,2018
219,719,3,3,2023
219,255,1,1,2019
219,1107,1,1,2019
221,128,2,2,2023
221,1025,2,2,2022
221,531,1,1,2020
221,234,1,1,2018
224,549,13,13,2023
224,775,5,5,2023
224,347,13,13,2023
224,836,7,7,2023
347,836,2,2,2023
224,1053,6,6,2023
31,549,1,1,2023
549,347,4,4,2022
549,775,1,1,2022
347,775,1,1,2022
31,836,1,1,2021
224,346,2,2,2021
549,346,2,2,2021
31,775,1,1,2021
224,372,1,1,2021
31,372,1,1,2021
775,372,1,1,2021
224,1344,2,2,2021
549,1344,2,2,2021
224,904,1,1,2020
94,347,2,2,2020
836,94,1,1,2020
225,241,1,1,2022
225,2,1,1,2019
225,19,1,1,2018
226,418,3,3,2022
227,86,1,1,2023
227,1175,2,2,2023
227,224,2,2,2022
227,24,73,73,2021
227,1488,3,3,2021
227,396,1,1,2020
227,43,4,4,2022
43,31,1,1,2020
31,150,1,1,2020
227,863,1,1,2019
863,31,3,3,2021
229,408,1,1,2023
230,255,2,2,2023
255,39,1,1,2023
230,1170,2,2,2023
1170,255,1,1,2023
230,1688,1,1,2022
1170,1688,1,1,2022
11,446,1,1,2022
230,1537,4,4,2022
39,1537,2,2,2022
11,1537,1,1,2022
446,1537,1,1,2022
1537,54,12,12,2022
136,39,1,1,2020
136,1537,1,1,2020
230,702,1,1,2019
230,1210,1,1,2018
232,614,3,3,2023
232,1217,1,1,2022
232,214,1,1,2022
614,214,1,1,2022
232,1812,2,2,2020
233,305,1,1,2023
233,22,1,1,2023
234,1258,1,1,2020
234,531,1,1,2018
235,809,7,7,2023
235,469,1,1,2022
235,844,3,3,2022
235,889,1,1,2022
236,464,1,1,2022
236,820,8,8,2022
236,468,3,3,2020
236,1771,1,1,2020
236,594,2,2,2019
820,594,2,2,2019
237,1510,13,13,2023
237,351,2,2,2021
238,244,3,3,2022
239,47,1,1,2018
239,860,1,1,2018
240,1160,2,2,2022
240,894,2,2,2020
241,1338,1,1,2023
241,535,1,1,2022
241,35,3,3,2022
535,35,3,3,2022
241,64,5,5,2022
243,630,1,1,2018
630,181,1,1,2018
630,62,1,1,2018
630,77,1,1,2018
247,84,1,1,2018
248,66,1,1,2021
248,57,2,2,2018
251,594,1,1,2023
252,647,1,1,2022
255,1311,1,1,2022
255,1210,3,3,2021
255,121,1,1,2019
255,693,1,1,2019
121,693,1,1,2019
256,73,2,2,2022
257,772,5,5,2023
257,418,2,2,2019
258,321,1,1,2023
258,646,3,3,2022
258,1404,1,1,2022
258,292,1,1,2022
258,203,2,2,2020
260,400,1,1,2021
261,460,3,3,2018
128,460,1,1,2018
262,617,2,2,2023
262,581,1,1,2020
262,1213,1,1,2020
581,1213,8,8,2023
262,44,1,1,2019
262,702,1,1,2018
262,230,1,1,2018
264,1262,1,1,2019
265,408,2,2,2022
265,541,1,1,2021
265,1996,2,2,2021
265,757,2,2,2021
1996,757,2,2,2021
265,1021,1,1,2018
269,104,1,1,2020
270,593,2,2,2020
270,101,1,1,2019
271,744,14,14,2021
271,585,4,4,2020
271,798,1,1,2020
798,744,1,1,2020
744,585,3,3,2019
274,180,6,6,2021
275,966,5,5,2023
275,1142,9,9,2021
275,388,2,2,2018
276,128,1,1,2023
276,602,1,1,2023
128,602,1,1,2023
276,745,2,2,2023
276,1015,1,1,2022
745,1015,1,1,2022
278,1172,2,2,2023
278,1614,2,2,2022
278,1277,1,1,2022
278,405,1,1,2022
278,1385,1,1,2021
280,203,1,1,2023
280,321,1,1,2023
281,172,2,2,2023
284,1620,1,1,2023
284,518,5,5,2023
284,814,2,2,2022
284,1290,1,1,2020
284,215,1,1,2019
284,104,1,1,2019
284,1496,1,1,2019
284,1287,1,1,2018
285,1392,1,1,2023
