Source,Target,weight
1,36,1
1,817,1
1,1496,1
1,289,1
1,1010,5
1,192,1
1,11,7
192,11,1
1,80,2
1,122,4
1,88,7
1,15,2
15,11,7
1,142,3
1,1850,1
1,473,5
1,967,6
1,708,1
1,123,2
11,123,3
1,757,2
1,165,4
2,1185,1
2,815,3
2,87,22
2,541,4
541,87,13
2,4,9
2,584,1
2,155,1
2,827,1
2,536,2
2,908,5
2,414,1
2,40,1
536,40,3
2,369,1
2,9,1
2,1199,1
2,999,3
2,216,2
2,28,2
4,28,2
2,35,3
2,204,2
2,347,1
2,84,1
2,215,4
999,215,5
999,4,1
215,4,1
4,115,1
4,265,1
4,398,2
4,673,1
398,673,1
4,159,1
4,95,1
4,761,2
4,1503,1
4,921,1
4,31,1
4,363,1
5,300,6
5,1902,1
6,644,1
8,479,1
8,957,1
8,439,1
8,84,1
8,563,1
8,1415,1
8,104,2
1415,104,2
9,43,5
9,1900,1
9,1673,6
9,813,7
43,813,3
9,493,1
9,1786,4
9,598,20
9,568,2
9,513,8
513,1786,1
513,598,1
9,1006,1
9,787,1
513,787,1
11,345,3
11,107,4
11,366,1
11,544,1
544,345,2
11,24,1
11,688,1
11,230,1
11,39,1
230,39,6
11,1342,1
11,473,1
11,47,1
11,81,1
107,81,1
12,1488,1
12,539,1
13,66,8
13,725,8
13,910,2
13,608,1
66,608,1
725,66,2
13,887,1
13,377,1
13,150,1
13,795,1
13,1332,1
14,418,1
14,150,1
418,150,1
14,331,1
418,331,2
150,331,1
14,1975,1
15,546,9
15,366,13
546,366,3
15,291,2
366,291,3
15,184,1
16,1230,1
16,899,2
16,481,2
899,481,7
16,19,1
16,24,1
16,106,2
16,174,1
16,921,1
16,399,1
17,1781,5
17,224,1
18,303,1
18,20,1
19,1755,2
19,4,1
19,539,2
19,252,5
19,1123,1
19,498,1
19,93,1
19,787,1
252,787,1
20,879,1
20,1701,3
20,1488,4
20,227,2
1488,1701,1
20,94,1
21,470,1
21,405,3
21,24,1
21,230,1
21,216,1
21,399,1
21,1366,1
22,71,1
22,35,1
71,35,1
22,135,1
23,38,2
23,64,5
24,123,2
24,278,1
24,345,1
24,1326,1
24,968,1
25,1,1
25,58,5
25,242,5
58,242,1
25,522,1
25,414,2
414,58,1
25,1128,2
25,114,1
25,973,1
26,87,6
26,752,2
87,752,1
26,107,1
26,259,2
87,259,1
26,159,1
26,1,3
1,1,1
27,233,1
27,525,1
28,761,2
28,787,4
761,787,5
28,87,5
28,584,3
28,535,2
28,714,1
28,182,1
28,1016,1
87,1016,1
29,1535,1
30,322,3
30,1176,2
322,1176,3
30,1187,2
30,147,2
30,883,1
30,912,2
31,227,3
31,1716,2
31,224,1
31,1488,2
31,1792,3
227,1792,3
31,86,1
32,646,1
32,1281,2
646,1281,12
32,338,3
33,405,1
33,84,2
33,146,1
33,1476,1
146,1476,4
33,408,1
33,927,1
34,1015,1
34,67,1
34,245,1
35,36,6
35,258,1
35,1817,2
36,1817,3
35,265,1
35,377,1
35,64,1
35,264,2
35,204,2
36,1818,2
35,1818,2
36,664,1
36,651,1
36,250,2
38,64,3
38,124,2
64,124,2
38,102,3
38,128,1
38,114,1
64,114,1
124,114,1
38,1338,3
38,241,3
1338,23,8
38,109,1
39,446,10
230,446,10
39,745,3
39,1818,2
40,699,2
40,14,2
699,14,2
40,159,1
41,1686,1
41,525,2
41,347,1
41,665,1
43,1316,8
43,1293,9
43,84,9
1293,84,2
43,598,2
813,598,4
43,414,7
1316,1293,3
43,787,2
43,19,2
414,19,1
84,1316,1
43,1171,3
84,1171,1
1316,1171,1
1293,414,1
43,253,1
44,48,11
44,617,1
44,903,1
48,903,1
45,1216,1
45,121,1
47,92,1
47,1018,4
47,24,2
47,860,3
47,42,2
11,42,1
47,121,7
47,26,1
50,93,3
50,1708,1
51,909,1
51,276,4
51,837,1
51,415,1
51,15,1
51,193,1
51,311,1
51,54,2
51,230,1
51,446,1
51,1105,1
54,1105,4
53,80,1
53,1203,1
54,745,6
54,255,6
54,1172,1
54,230,9
1105,230,2
54,477,1
54,276,1
54,136,2
54,909,2
909,230,3
54,47,1
1105,255,3
55,99,4
56,909,2
57,1845,2
57,464,1
57,236,1
57,114,1
60,1488,8
60,120,5
1488,120,2
61,1542,1
61,123,1
61,192,1
62,243,1
62,1049,1
243,1049,1
62,1464,1
63,1079,3
63,128,1
63,1210,1
66,224,1
66,31,2
66,175,6
66,945,1
66,289,3
66,1,1
66,483,1
483,13,7
67,181,1
71,109,8
71,695,1
71,829,4
71,159,2
71,135,2
71,114,1
73,1175,1
73,1295,2
73,513,1
73,9,3
73,859,4
73,305,7
73,71,1
73,168,1
73,143,1
168,143,7
73,86,5
73,114,1
75,347,5
75,520,3
76,1860,1
76,1010,1
76,963,1
76,150,1
963,150,2
76,1041,3
76,373,1
77,62,1
78,1500,1
79,847,3
79,1041,3
79,476,3
79,339,1
80,120,1
80,73,1
80,19,1
80,108,2
80,310,1
80,1514,1
81,1391,2
81,101,1
81,286,1
82,265,2
82,137,2
82,413,1
82,14,1
413,14,3
82,123,2
82,1386,1
82,170,2
1386,170,11
82,468,1
265,468,1
84,135,1
84,1371,1
84,216,3
84,418,1
84,21,1
84,518,3
84,94,2
84,525,1
85,439,1
85,901,2
86,120,1
86,150,1
86,27,1
87,483,1
87,584,1
87,44,1
87,535,1
88,1491,2
88,721,3
88,503,14
88,479,4
503,479,17
89,30,1
89,377,2
89,41,1
91,496,1
92,719,2
92,87,2
92,28,1
93,140,2
93,120,3
93,1781,2
93,1902,1
93,107,1
94,93,1
94,904,9
94,140,5
94,75,2
94,1106,1
94,1984,2
94,224,3
94,1614,2
1614,1984,1
224,75,1
94,602,1
94,727,2
95,483,2
95,162,7
95,482,1
98,831,1
98,324,5
98,612,1
98,267,1
98,472,2
99,150,4
99,1792,1
102,137,2
102,1362,1
137,1362,1
102,913,1
913,137,2
102,1349,1
102,300,1
102,1953,1
104,322,2
104,1279,1
105,694,2
105,498,1
105,1894,1
105,740,1
107,15,2
107,829,1
107,1727,1
107,490,1
107,65,1
107,109,1
108,1190,3
108,1932,1
108,242,1
108,1774,1
109,962,1
109,1996,1
113,1934,1
114,695,4
114,135,1
115,809,1
118,229,21
118,102,1
118,1987,1
118,961,1
118,4,1
118,150,2
118,428,3
229,428,1
118,16,1
16,428,1
16,229,1
118,1615,1
119,207,2
119,304,1
119,659,1
304,659,11
119,73,1
120,565,3
120,836,1
120,279,1
836,279,2
120,356,2
836,356,6
279,356,2
120,135,1
565,135,1
120,241,1
120,413,1
120,711,2
120,536,1
121,16,3
121,860,1
121,20,1
121,470,2
121,71,1
122,265,4
122,427,3
265,427,1
122,820,3
122,1259,2
1259,1,5
122,1771,1
122,35,2
122,1560,1
122,236,1
122,1492,1
122,2,1
122,4,1
122,57,1
123,1319,1
123,1995,1
123,1611,1
123,150,1
1611,150,7
123,640,3
124,1738,3
124,752,1
124,385,1
125,724,1
125,93,2
126,1092,3
127,475,2
127,43,4
128,483,21
128,886,7
886,483,2
128,321,2
128,1362,7
128,261,10
483,261,4
128,43,2
128,551,1
551,483,3
128,199,1
128,25,2
128,805,6
886,805,2
128,80,2
483,80,1
805,1362,4
805,483,2
483,1362,2
261,1362,1
128,1148,1
1148,805,1
1148,1362,1
130,1876,3
130,106,1
131,714,1
133,995,8
133,219,1
995,219,2
133,1557,2
133,197,1
133,905,2
133,497,3
133,483,2
497,483,2
497,995,9
135,40,2
135,159,1
135,241,3
135,16,1
135,1185,1
135,43,2
136,385,2
136,405,3
385,405,6
136,1259,1
136,106,1
136,358,5
136,209,3
136,860,1
136,230,1
136,47,4
137,371,5
137,122,1
137,96,1
137,26,1
140,2,1
140,536,2
140,323,1
536,323,1
140,1989,2
140,1262,1
140,241,1
140,904,1
140,159,2
140,761,1
140,87,2
140,901,1
140,829,1
140,357,1
93,357,1
140,352,1
142,622,1
142,25,3
142,369,1
143,290,1
168,290,2
145,1038,2
145,774,1
146,483,4
1476,483,4
146,47,1
147,940,2
147,375,1
147,93,1
375,93,1
940,30,1
149,1288,1
149,548,1
150,809,1
150,35,1
150,1183,3
150,219,1
150,964,1
150,137,1
150,950,2
150,227,3
1611,99,1
150,554,1
150,1753,2
152,699,1
152,1079,1
153,152,1
154,438,16
154,1559,10
438,1559,1
154,965,3
438,965,1
1559,965,1
154,1346,8
438,1346,5
1346,1559,2
155,19,1
155,1013,1
155,174,5
155,522,1
174,522,1
156,1041,5
156,140,1
156,366,2
159,28,1
159,1351,2
159,246,1
162,170,2
163,627,1
164,124,3
165,479,1
165,1235,1
165,593,1
165,1731,1
166,609,14
167,1113,2
167,307,4
1113,307,6
170,263,4
1386,263,5
170,569,5
1386,569,4
263,569,18
170,639,2
1386,639,2
173,1389,3
173,847,7
174,189,2
174,817,1
177,484,2
177,179,1
178,449,1
178,335,1
449,335,1
178,439,1
449,439,1
335,439,1
178,81,2
449,81,1
335,81,1
439,81,1
179,653,2
180,278,1
180,42,1
181,243,9
181,34,13
243,34,12
181,1049,1
181,62,2
181,307,1
307,243,1
181,77,2
243,77,3
183,1739,6
184,1412,1
186,922,8
186,539,1
186,672,1
186,699,2
186,892,1
186,152,2
187,353,4
187,51,1
51,353,1
188,919,2
189,227,2
189,38,1
227,38,2
189,31,1
38,31,2
189,150,1
192,47,1
193,349,1
195,557,4
195,701,1
197,1482,1
197,1433,1
199,636,1
200,460,2
200,1488,2
201,418,1
203,321,4
203,1190,1
204,64,1
205,1855,4
205,195,1
205,1585,1
195,1585,1
207,482,1
207,731,2
209,230,1
209,358,1
210,1873,1
210,1078,3
211,1187,1
211,1074,2
211,290,3
211,657,1
290,657,1
211,1793,1
213,1491,2
214,274,2
215,815,1
215,250,1
216,60,1
216,217,1
217,2,3
217,245,1
217,124,2
217,41,4
217,84,1
219,719,3
219,255,1
219,1107,1
221,128,2
221,1025,2
221,531,1
221,234,1
224,549,13
224,775,5
224,347,13
224,836,7
347,836,2
224,1053,6
31,549,1
549,347,4
549,775,1
347,775,1
31,836,1
224,346,2
549,346,2
31,775,1
224,372,1
31,372,1
775,372,1
224,1344,2
549,1344,2
224,904,1
94,347,2
836,94,1
225,241,1
225,2,1
225,19,1
226,418,3
226,1251,4
227,86,1
227,1175,2
227,224,2
227,24,73
227,1488,3
227,396,1
227,43,4
43,31,1
31,150,1
227,863,1
863,31,3
227,1843,1
1488,1843,1
229,408,1
229,1974,5
230,255,2
255,39,1
230,1170,2
1170,255,1
230,1688,1
1170,1688,1
11,446,1
230,1537,4
39,1537,2
11,1537,1
446,1537,1
1537,54,12
136,39,1
136,1537,1
230,702,1
230,1210,1
232,614,3
232,1217,1
232,214,1
614,214,1
232,1812,2
233,305,1
233,22,1
234,1258,1
234,531,1
235,809,7
235,469,1
235,844,3
235,889,1
236,464,1
236,820,8
236,468,3
236,1771,1
236,594,2
820,594,2
236,1095,1
237,1510,13
237,1860,1
1510,1860,1
237,351,2
237,1109,16
1109,1510,2
238,244,3
239,1103,2
239,47,1
239,860,1
240,1160,2
240,894,2
241,1338,1
241,535,1
241,35,3
535,35,3
241,64,5
243,630,1
630,181,1
630,62,1
630,77,1
245,1130,2
247,84,1
248,66,1
248,57,2
251,594,1
251,1500,1
252,647,1
255,1055,2
255,1311,1
255,1210,3
255,1738,1
255,121,1
255,1651,1
121,1651,1
255,693,1
121,693,1
1651,693,1
256,73,2
257,772,5
257,418,2
258,321,1
258,646,3
258,1404,1
258,292,1
258,203,2
260,400,1
261,460,3
128,460,1
262,617,2
262,581,1
262,1213,1
581,1213,8
262,44,1
262,702,1
262,230,1
263,1665,2
569,1665,2
170,1665,1
1665,1386,1
569,569,1
264,1262,1
265,1054,1
265,408,2
265,541,1
265,1996,2
265,757,2
1996,757,2
265,1021,1
269,104,1
270,593,2
270,101,1
271,744,14
271,585,4
271,798,1
798,744,1
744,585,3
274,1547,1
274,180,6
275,966,5
275,1142,9
275,388,2
276,128,1
276,602,1
128,602,1
276,745,2
276,1015,1
745,1015,1
278,1172,2
278,1614,2
278,1277,1
278,405,1
278,1385,1
280,224,4
280,203,1
280,321,1
281,172,2
284,1620,1
284,518,5
284,814,2
284,1290,1
284,215,1
284,104,1
284,1496,1
284,1287,1
285,1392,1
285,797,3
286,439,1
287,1558,2
288,473,1
288,1878,1
288,471,1
289,1531,12
289,1967,1
290,11,1
290,291,1
11,291,1
292,1937,1
294,1917,2
295,1086,10
296,302,7
296,416,3
302,416,3
296,1417,1
296,1895,4
297,115,1
297,4,1
297,367,15
367,367,1
298,472,1
298,310,3
298,332,2
310,332,15
300,178,1
302,1895,6
302,751,3
751,296,4
751,1895,3
305,9,1
306,719,1
306,476,1
307,1799,2
309,783,2
311,544,4
313,1407,8
316,85,2
318,1785,1
319,525,2
319,6,2
321,1082,2
321,142,3
321,573,1
321,1781,2
322,418,1
324,646,1
325,602,3
325,1985,2
602,1985,2
325,175,1
326,1040,1
327,959,1
328,1847,2
328,1482,5
328,1497,6
330,98,1
331,6,3
331,31,2
6,31,2
331,118,3
118,418,1
331,1,1
331,910,1
331,38,1
331,1411,6
331,35,1
331,19,1
332,95,1
334,1072,6
335,181,1
335,342,1
335,286,1
338,96,2
341,1538,18
341,1658,3
1538,1658,5
341,1467,3
1538,1467,5
1658,1467,4
341,1927,10
342,593,1
344,9,1
345,1801,1
345,1018,1
347,84,1
347,35,1
347,230,1
94,230,1
349,1696,1
350,237,2
351,487,1
351,13,1
351,227,2
352,887,2
352,132,15
887,132,2
352,1167,1
352,94,1
352,334,1
352,901,1
354,597,3
355,205,1
356,1656,2
356,1511,2
836,1511,2
357,1551,2
358,525,2
358,1085,1
359,1876,2
359,130,4
360,1085,1
360,63,2
360,1159,1
362,832,1
366,1405,2
366,107,1
369,216,2
369,352,1
369,827,2
369,35,3
370,1928,8
370,403,1
370,1058,1
371,14,1
372,1121,2
372,728,1
373,118,1
375,87,1
377,1818,3
377,1606,2
377,369,2
377,265,1
377,1179,4
1179,35,1
377,1511,1
377,749,1
369,749,1
749,35,3
1606,1179,1
381,961,1
382,433,1
385,1172,3
385,21,1
385,860,1
388,966,7
390,46,1
393,892,1
393,1237,1
394,1652,1
395,325,1
396,791,3
397,716,1
397,236,1
397,35,1
399,1036,3
399,1287,1
1036,1287,1
399,1688,1
